"Name of the National Career Service Centre  for SC/ST",State/UT,"Registration of male candidates on NCS portal","Registration of female candidates on NCS portal","Registration of transgender  candidates on NCS portal","Individual Guidance / Career Information provided to male candidates","Individual Guidance / Career Information provided to female candidates","Individual Guidance / Career Information provided to transgender candidates","No. of  male candidates provided Group Guidance","No. of female candidates provided Group Guidance ","No. of Transgendercandidates provided Group Guidance ","No. of confidance Building Programme Organized","No. of male candidates Attended Confidence Building Programme","No. of female candidates Attended Confidence Building Programme","No. of Transgender candidates Attended Confidence Building Programme","No. of Career Talks Arranged (In house/outside)","No. of male Candidates Attended Career Talks","No. of female Candidates Attended Career Talks","No. of transgender Candidates Attended Career Talks","No. of Pre-recruitment Programmes Organized","No. of male candidates Attendedn for Pre-Recruitment Training Programme","No. of female candidates Attendedn for Pre-Recruitment Training Programme","No. of Transgender candidates Attendedn for Pre-Recruitment Training Programme","No. of  male candidates attended Training under Shorthand and Typewriting Scheme (Fresher/Referesher)","No. of female candidates attended Training under Shorthand and Typewriting Scheme (Fresher/Referesher)","No. of transgender candidates attended Training under Shorthand and Typewriting Scheme (Fresher/Referesher)","No. of Placement effected (Educational) by male candidates","No. of Placement effected (Educational) by female candidates","No. of Placement effected (Educational) by transgender candidates","No. of Placement effected (Training)by  male candidates","No. of Placement effected (Training) by female candidates","No. of Placement effected (Training) by transgender candidates","No. of Placement effected (Wage Paid)by  male candidates","No. of Placement effected (Wage Paid)  by female candidates","No. of Placement effected (Wage Paid)  by transgender candidates","No. of Placement effected (Self -Employment) by male candidates","No. of Placement effected (Self -Employment) by female candidates","No. of Placement effected (Self -Employment) by transgender candidates","No. of Job Fair organized /Participated","No. of Employers participated","No. of male  candidates attended Job Fair","No. of female  candidates attended Job Fair","No. of transgender  candidates attended Job Fair","No. of male candidates given offer of Appoint","No. of female candidates given offer of Appoint","No. of transgender candidates given offer of Appoint"
Jaipur,Rajasthan,563,244,0,1033,353,0,973,271,0,40,671,223,0,85,850,287,0,7,105,48,0,281,314,0,91,43,0,289,122,0,180,67,0,17,1,0,4,66,340,82,0,105,22,0
Jalandhar,Punjab,180,358,0,249,235,0,271,247,0,17,187,283,0,27,225,394,0,2,19,23,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,2,22,696,441,0,225,173,0
Jammu,"Jammu & Kashmir",188,136,0,428,397,0,255,237,0,24,306,257,0,89,440,398,0,4,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,255,119,0,52,7,0
Jowai,Meghalaya,388,665,0,528,788,0,437,784,0,41,208,362,0,38,224,366,0,10,62,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,201,286,0,64,58,0
Kanpur,"Uttar Pradesh",1205,1159,0,1879,1888,0,758,793,0,97,1032,988,0,75,855,865,0,7,65,80,0,696,768,0,89,96,0,63,62,0,175,184,0,210,220,0,6,62,1013,867,0,273,197,0
Kohima,Nagaland,285,301,0,646,594,0,614,581,0,23,332,305,0,28,555,521,0,3,32,46,0,7,5,0,0,0,0,0,0,0,18,6,0,0,0,0,1,1,5,2,0,0,0,0
Kolkatta,"West Bengal",335,194,0,547,305,0,933,487,0,34,866,393,0,34,831,384,0,4,111,43,0,218,87,0,0,0,0,0,0,0,0,1,0,0,0,0,3,16,407,173,0,0,0,0
Mandi,"Himachal Pradesh",511,566,0,444,675,0,287,272,0,26,374,315,0,28,282,420,0,1,0,10,0,2,1,0,9,13,0,0,0,0,0,0,0,2,1,0,4,19,60,5,0,12,0,0
Nagpur,Maharashtra,355,308,0,536,434,0,2331,2397,0,48,577,543,0,49,885,830,0,11,191,196,0,1878,2068,0,109,106,0,341,296,0,12,8,0,15,10,0,21,3,1158,944,0,0,0,0
Naharlagun,"Arunachal Pradesh",242,314,0,134,161,0,248,228,0,26,354,310,0,26,362,482,0,8,74,90,0,0,0,0,0,0,0,0,0,0,1,0,0,26,20,0,3,11,107,103,0,11,10,0
Puducherry,Puducherry,397,331,0,606,487,0,329,551,0,26,409,672,0,23,391,621,0,16,271,228,0,234,337,0,0,0,0,7,9,0,27,15,0,0,0,0,5,114,1658,1238,0,283,231,0
Ranchi,Jharkhand,382,692,0,1388,2238,0,1314,1986,0,65,1426,2273,0,61,1442,2172,0,7,30,127,0,241,175,0,15,12,0,48,4,0,16,13,0,0,0,0,10,17,258,77,0,60,19,0
Surat,Gujarat,571,631,0,376,366,0,736,796,0,27,534,434,0,31,970,696,0,7,89,93,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,68,590,1060,0,56,20,0
Trivandrum,Kerala,670,670,1,764,1345,1,702,1153,1,47,700,1181,1,47,700,1181,1,4,66,139,0,252,458,0,0,0,0,32,51,0,61,111,0,0,0,0,8,19,318,387,0,92,108,0
Vishakhapatnam,"Andhra Pradesh",237,264,0,238,185,0,210,154,0,18,124,78,0,25,218,105,0,5,59,38,0,70,59,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,244,113,0,26,12,0
TOTAL,NA,10896,10354,1,15408,15943,1,16419,16529,1,917,12309,12372,1,1051,15751,15531,1,165,1973,2045,0,5812,6173,0,516,429,0,986,713,0,563,455,0,341,338,0,165,865,13107,9154,0,2696,1639,0
