StateName,DistrictName,BlockName,GramPanchayatName,IHHLTotalAsPerDetails,IHHLTotalAch,Date
"Andhra Pradesh",VIZIANAGARAM,BADANGI,AKULAKATTA,327,327,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,ANAVARAM,463,463,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,BADANGI,600,600,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,BEEMAVARAM,392,392,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,BOTCHAVANIVALASA,640,640,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,DONKINIVALASA,316,316,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,GAJARAYUNIVALASA,403,403,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,GOLLADHI,633,633,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,GUDEPUVALASA,427,427,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,KODURU,895,895,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,KOTIPALLI,400,400,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,LAKSHMIPURAM,168,168,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,MALLAMPETA,200,200,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,MUGADA,895,895,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,P.VENKAMPETA,345,345,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PALTHERU,474,474,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PEDAPALLI,258,258,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PINAPENKI,311,311,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PINDRANGIVALASA,234,234,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PINNAVALASA,374,374,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,PUDIVALASA,178,178,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,REJERU,465,465,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,THENTUVALASA,289,289,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,VADADA,640,640,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BADANGI,VEERASAGARAM,329,329,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,AJJADA,445,445,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,AMPAVALLI,413,413,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,ARASADA,794,794,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,BALIJIPETA,552,552,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,BARLI,446,446,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,CHAKARAPALLI,429,429,"5/19/2020 12:00:00 AM"
"Andhra Pradesh",VIZIANAGARAM,BALIJIPETA,CHILAKALAPALLI,376,376,"5/19/2020 12:00:00 AM"
