StateName,DistrictName,BlockName,GramPanchayatName,IHHLTotalAsPerDetails,IHHLTotalAch,Date
Bihar,SITAMARHI,BAIRGANIA,"AKHTA PASHCHIMI (CHAKWA)",1249,1249,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,BELGANJ,1736,1736,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,JAMUA,2912,2912,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,MUSACHAK,1589,1589,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,NANDWARA,1907,1907,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,"PACHTAKI YADU",1692,1692,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,PARSAUNI,1726,1726,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAIRGANIA,PATAHI,1815,1815,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,"BACHOPATTI NARHA",2067,2067,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,BAJITPUR,1907,1907,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,BAJPATTI,1495,1495,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,"BANGAON DAKSHINI",1640,1640,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,"BANGAON UTTARI",1805,1805,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,"BARRI FULWARIYA",962,962,"5/19/2020 12:00:00 AM"
Bihar,SITAMARHI,BAJPATTI,BELAHIYA,2072,2072,"5/19/2020 12:00:00 AM"
