"India/State/ UT","Enrolment of Age Group - All Ages - Pre-Primary to Higher Secondary - Boys","Enrolment of Age Group - All Ages - Pre-Primary to Higher Secondary - Girls","Enrolment of Age Group - All Ages - Pre-Primary to Higher Secondary - Total","Enrolment of Age Group - All Ages - Pre-Primary - Boys","Enrolment of Age Group - All Ages - Pre-Primary - Girls","Enrolment of Age Group - All Ages - Pre-Primary - Total","Enrolment of Age Group - All Ages - Primary (1 to 5) - Boys","Enrolment of Age Group - All Ages - Primary (1 to 5) - Girls","Enrolment of Age Group - All Ages - Primary (1 to 5) - Total","Enrolment of Age Group - All Ages - Upper Primary (1 to 8) - Boys","Enrolment of Age Group - All Ages - Upper Primary (1 to 8) - Girls","Enrolment of Age Group - All Ages - Upper Primary (1 to 8) - Total","Enrolment of Age Group - All Ages - Secondary (9-10) - Boys","Enrolment of Age Group - All Ages - Secondary (9-10) - Girls","Enrolment of Age Group - All Ages - Secondary (9-10) - Total","Enrolment of Age Group - All Ages - Higher Secondary (11-12) - Boys","Enrolment of Age Group - All Ages - Higher Secondary (11-12) - Girls","Enrolment of Age Group - All Ages - Higher Secondary (11-12) - Total","Enrolment of Age Group < 6 years - All - Boys","Enrolment of Age Group < 6 years - All - Girls","Enrolment of Age Group < 6 years - All - Total","Enrolment of Age Group < 6 years - Pre-Primary - Boys","Enrolment of Age Group < 6 years - Pre-Primary - Girls","Enrolment of Age Group < 6 years - Pre-Primary - Total","Enrolment of Age Group < 6 years - Primary (1 to 5) - Boys","Enrolment of Age Group < 6 years - Primary (1 to 5) - Girls","Enrolment of Age Group < 6 years - Primary (1 to 5) - Total","Enrolment of Age Group 6-10 years - All - Boys","Enrolment of Age Group 6-10 years - All - Girls","Enrolment of Age Group 6-10 years - All - Total","Enrolment of Age Group 6-10 years - Pre-Primary - Boys","Enrolment of Age Group 6-10 years - Pre-Primary - Girls","Enrolment of Age Group 6-10 years - Pre-Primary - Total","Enrolment of Age Group 6-10 years - Primary (1 to 5) - Boys","Enrolment of Age Group 6-10 years - Primary (1 to 5) - Girls","Enrolment of Age Group 6-10 years - Primary (1 to 5) - Total","Enrolment of Age Group 6-10 years - Upper Primary (1 to 8) - Boys","Enrolment of Age Group 6-10 years - Upper Primary (1 to 8) - Girls","Enrolment of Age Group 6-10 years - Upper Primary (1 to 8) - Total","Enrolment of Age Group 11-13 Years - All - Boys","Enrolment of Age Group 11-13 Years - All - Girls","Enrolment of Age Group 11-13 Years - All - Total","Enrolment of Age Group 11-13 Years - Primary (1 to 5) - Boys","Enrolment of Age Group 11-13 Years - Primary (1 to 5) - Girls","Enrolment of Age Group 11-13 Years - Primary (1 to 5) - Total","Enrolment of Age Group 11-13 Years - Upper Primary (1 to 8) - Boys","Enrolment of Age Group 11-13 Years - Upper Primary (1 to 8) - Girls","Enrolment of Age Group 11-13 Years - Upper Primary (1 to 8) - Total","Enrolment of Age Group 11-13 Years - Secondary (9-10) - Boys","Enrolment of Age Group 11-13 Years - Secondary (9-10) - Girls","Enrolment of Age Group 11-13 Years - Secondary (9-10) - Total","Enrolment of Age Group 14-15 Years - All - Boys","Enrolment of Age Group 14-15 Years - All - Girls","Enrolment of Age Group 14-15 Years - All - Total","Enrolment of Age Group 14-15 Years - Primary (1 to 5) - Boys","Enrolment of Age Group 14-15 Years - Primary (1 to 5) - Girls","Enrolment of Age Group 14-15 Years - Primary (1 to 5) - Total","Enrolment of Age Group 14-15 Years - Upper Primary (1 to 8) - Boys","Enrolment of Age Group 14-15 Years - Upper Primary (1 to 8) - Girls","Enrolment of Age Group 14-15 Years - Upper Primary (1 to 8) - Total","Enrolment of Age Group 14-15 Years - Secondary (9-10) - Boys","Enrolment of Age Group 14-15 Years - Secondary (9-10) - Girls","Enrolment of Age Group 14-15 Years - Secondary (9-10) - Total","Enrolment of Age Group 14-15 Years - Higher Secondary (11-12) - Boys","Enrolment of Age Group 14-15 Years - Higher Secondary (11-12) - Girls","Enrolment of Age Group 14-15 Years - Higher Secondary (11-12) - Total","Enrolment of Age Group 16-17 years - All - Boys","Enrolment of Age Group 16-17 years - All - Girls","Enrolment of Age Group 16-17 years - All - Total","Enrolment of Age Group 16-17 years - Primary (1 to 5) - Boys","Enrolment of Age Group 16-17 years - Primary (1 to 5) - Girls","Enrolment of Age Group 16-17 years - Primary (1 to 5) - Total","Enrolment of Age Group 16-17 years - Upper Primary (1to 8) - Boys","Enrolment of Age Group 16-17 years - Upper Primary (1to 8) - Girls","Enrolment of Age Group 16-17 years - Upper Primary (1to 8) - Total","Enrolment of Age Group 16-17 years - Secondary (9-10) - Boys","Enrolment of Age Group 16-17 years - Secondary (9-10) - Girls","Enrolment of Age Group 16-17 years - Secondary (9-10) - Total","Enrolment of Age Group 16-17 years - Higher Secondary (11-12) - Boys","Enrolment of Age Group 16-17 years - Higher Secondary (11-12) - Girls","Enrolment of Age Group 16-17 years - Higher Secondary (11-12) - Total","Enrolment of Age Group >17 years - All - Boys","Enrolment of Age Group >17 years - All - Girls","Enrolment of Age Group >17 years - All - Total","Enrolment of Age Group >17 years - Upper Primary (1to 8) - Boys","Enrolment of Age Group >17 years - Upper Primary (1to 8) - Girls","Enrolment of Age Group >17 years - Upper Primary (1to 8) - Total","Enrolment of Age Group >17 years - Secondary (9 to 10) - Boys","Enrolment of Age Group >17 years - Secondary (9 to 10) - Girls","Enrolment of Age Group >17 years - Secondary (9 to 10) - Total","Enrolment of Age Group >17 years - Higher Secondary (11 to 12) - Boys","Enrolment of Age Group >17 years - Higher Secondary (11 to 12) - Girls","Enrolment of Age Group >17 years - Higher Secondary (11 to 12) - Total"
India,137900578,127335252,265235830,5051523,4443684,9495207,63517655,58324595,121842250,34511750,32278942,66790692,20071918,18456713,38528631,14747732,13831318,28579050,12055399,10856325,22911724,4811883,4253596,9065479,7243516,6602729,13846245,54331742,50075648,104407390,239640,190088,429728,54331742,50075648,104407390,6369278,5973052,12342330,1891861,1608132,3499993,1891861,1608132,3499993,25942956,24371948,50314904,5842150,5401188,11243338,46280,35138,81418,46280,35138,81418,2039110,1797833,3836943,12057135,11158039,23215174,4228769,3889588,8118357,4256,2948,7204,4256,2948,7204,142978,121524,264502,2006100,1759476,3765576,8686740,8301196,16987936,2016184,1793129,3809313,17428,14585,32013,166533,138010,304543,1832223,1640534,3472757
"Andaman and Nicobar Islands",37536,36325,73861,3449,3436,6885,13293,12671,25964,9088,8631,17719,5976,5834,11810,5730,5753,11483,3907,3925,7832,3172,3220,6392,735,705,1440,11992,11511,23503,277,216,493,11992,11511,23503,1290,1297,2587,560,448,1008,560,448,1008,7038,6729,13767,1235,1283,2518,4,5,9,4,5,9,705,567,1272,4000,3960,7960,1170,1265,2435,2,2,4,2,2,4,46,33,79,680,537,1217,3470,3643,7113,1160,904,2064,9,5,14,61,54,115,1090,845,1935
"Andhra Pradesh",4278015,3966632,8244647,41948,35443,77391,1942766,1782027,3724793,1132406,1036628,2169034,694292,646958,1341250,466603,465576,932179,321631,307968,629599,40794,34539,75333,280837,273429,554266,1598921,1471237,3070158,1154,904,2058,1598921,1471237,3070158,247120,251709,498829,60542,35659,96201,60542,35659,96201,821435,747489,1568924,227875,243364,471239,2204,1520,3724,2204,1520,3724,58561,33991,92552,416895,375202,792097,143727,143639,287366,262,182,444,262,182,444,4691,2948,7639,46006,26261,72267,292892,297343,590235,34099,27216,61315,599,491,1090,3516,2131,5647,29984,24594,54578
"Arunachal Pradesh",177336,177046,354382,13517,12559,26076,83662,80399,164061,41309,43621,84930,22471,22984,45455,16377,17483,33860,27123,25847,52970,12628,11866,24494,14495,13981,28476,64261,61869,126130,889,693,1582,64261,61869,126130,9118,9849,18967,4609,4336,8945,4609,4336,8945,27929,29430,57359,7631,7693,15324,275,203,478,275,203,478,3483,3623,7106,12524,12984,25508,4782,5109,9891,22,10,32,22,10,32,621,592,1213,2084,2087,4171,9492,10171,19663,2493,2550,5043,158,127,285,232,220,452,2103,2203,4306
Assam,3720048,3824912,7544960,228797,214591,443388,1844170,1801193,3645363,917373,988402,1905775,465492,539190,1004682,264216,281536,545752,406919,384303,791222,223899,210225,434124,183020,174078,357098,1631762,1598916,3230678,4898,4366,9264,1631762,1598916,3230678,162421,168486,330907,28815,27747,56562,28815,27747,56562,711180,771769,1482949,126411,139415,265826,528,433,961,528,433,961,41453,45833,87286,301297,354504,655801,59358,63304,122662,45,19,64,45,19,64,2151,2123,4274,35010,42196,77206,175596,188721,364317,32204,32777,64981,168,191,359,2774,3075,5849,29262,29511,58773
Bihar,14054053,13418639,27472692,251500,174754,426254,7339469,6840063,14179532,3635833,3617710,7253543,1804240,1814058,3618298,1023011,972054,1995065,863747,730769,1594516,236051,164875,400926,627696,565894,1193590,6649139,6217215,12866354,15449,9879,25328,6649139,6217215,12866354,563031,539457,1102488,61976,56409,118385,61976,56409,118385,3021280,3026052,6047332,734262,726487,1460749,579,492,1071,579,492,1071,49094,49309,98403,958472,970494,1928966,456918,435486,892404,79,53,132,79,53,132,1958,2342,4300,102996,106996,209992,478187,453153,931340,96886,94046,190932,470,550,1020,8510,10081,18591,87906,83415,171321
Chandigarh,143711,124916,268627,11507,10552,22059,50841,45107,95948,34343,29759,64102,23967,19828,43795,23053,19670,42723,14262,13123,27385,10613,9782,20395,3649,3341,6990,44011,39327,83338,894,770,1664,44011,39327,83338,3740,3436,7176,3138,2414,5552,3138,2414,5552,26586,23238,49824,3697,3442,7139,40,25,65,40,25,65,3827,2969,6796,16175,13665,29840,3567,3752,7319,3,0,3,3,0,3,182,112,294,3890,2575,6465,15986,13752,29738,3713,2316,6029,8,4,12,205,146,351,3500,2166,5666
Chhattisgarh,3013246,2978951,5992197,120536,107431,227967,1379792,1312721,2692513,753340,733078,1486418,410149,430023,840172,349429,395698,745127,238786,218783,457569,115102,102673,217775,123684,116110,239794,1224852,1169762,2394614,5434,4758,10192,1224852,1169762,2394614,87589,83242,170831,30753,26511,57264,30753,26511,57264,606869,595687,1202556,64617,66755,131372,443,302,745,443,302,745,56694,52777,109471,287474,304042,591516,59529,65654,125183,60,36,96,60,36,96,1909,1262,3171,56208,57652,113860,238207,273803,512010,53822,57925,111747,279,110,389,1850,1574,3424,51693,56241,107934
"Dadra and Nagar Haveli and Daman and Diu",70068,63290,133358,2738,2373,5111,31296,28290,59586,18697,16653,35350,10087,8584,18671,7250,7390,14640,3373,2991,6364,2530,2218,4748,843,773,1616,27857,25501,53358,208,155,363,27857,25501,53358,1295,1211,2506,2538,1973,4511,2538,1973,4511,15181,13743,28924,1506,1487,2993,55,41,96,55,41,96,2055,1554,3609,6458,5586,12044,1515,1916,3431,3,2,5,3,2,5,157,134,291,1897,1388,3285,4530,4517,9047,1440,1091,2531,9,11,20,226,123,349,1205,957,2162
Delhi,2411323,2160784,4572107,128967,124658,253625,928498,825932,1754430,633559,557216,1190775,386581,338694,725275,333718,314284,648002,217642,202787,420429,125348,121646,246994,92294,81141,173435,805067,715606,1520673,3619,3012,6631,805067,715606,1520673,90834,58219,149053,30783,28848,59631,30783,28848,59631,480351,425977,906328,82300,51753,134053,325,299,624,325,299,624,58725,68975,127700,246413,220222,466635,77569,48313,125882,29,38,67,29,38,67,3649,4045,7694,54311,62498,116809,207580,197070,404650,52126,73122,125248,0,0,0,3557,4221,7778,48569,68901,117470
Goa,157027,147955,304982,11457,11099,22556,62585,58771,121356,37525,34785,72310,24279,22587,46866,21181,20713,41894,17938,16860,34798,11215,10910,22125,6723,5950,12673,53531,50659,104190,242,189,431,53531,50659,104190,5621,4564,10185,2248,2118,4366,2248,2118,4366,28932,27511,56443,5235,4260,9495,76,37,113,76,37,113,2710,2564,5274,16302,15800,32102,2662,3010,5672,7,7,14,7,7,14,143,80,223,2604,2458,5062,14605,14466,29071,4171,3372,7543,119,66,185,138,69,207,3914,3237,7151
Gujarat,6158736,5383540,11542276,90861,73830,164691,2848644,2538546,5387190,1638632,1452353,3090985,959454,791062,1750516,621145,527749,1148894,518050,461861,979911,87393,71407,158800,430657,390454,821111,2359589,2099388,4458977,3468,2423,5891,2359589,2099388,4458977,403993,363139,767132,57311,47938,105249,57311,47938,105249,1185180,1049777,2234957,327779,275041,602820,1002,721,1723,1002,721,1723,46356,37181,83537,580216,477707,1057923,222933,187533,410466,85,45,130,85,45,130,2628,1874,4502,49373,36880,86253,366860,315608,682468,33913,26424,60337,475,382,857,2086,1434,3520,31352,24608,55960
Haryana,3306187,2729492,6035679,135943,107702,243645,1406310,1172952,2579262,813172,667167,1480339,526975,425168,952143,423787,356503,780290,348724,300040,648764,129112,103090,232202,219612,196950,416562,1113118,920767,2033885,6831,4612,11443,1113118,920767,2033885,177650,161891,339541,70651,53190,123841,70651,53190,123841,569864,459657,1029521,165013,151635,316648,2753,1939,4692,2753,1939,4692,60062,41741,101803,296590,230276,526866,133528,125934,259462,176,106,282,176,106,282,5220,3609,8829,59208,39063,98271,234469,191769,426238,62330,43263,105593,376,269,645,6164,4194,10358,55790,38800,94590
"Himachal Pradesh",752697,684325,1437022,55078,49796,104874,288640,262353,550993,178750,163945,342695,114016,102413,216429,116213,105818,222031,106364,97139,203503,54096,49028,103124,52268,48111,100379,232001,210754,442755,982,768,1750,232001,210754,442755,47717,44197,91914,4213,3374,7587,4213,3374,7587,124758,114849,239607,42872,39628,82500,144,100,244,144,100,244,5729,4504,10233,65185,57989,123174,41899,38198,80097,14,14,28,14,14,28,428,301,729,5607,4496,10103,66786,61831,128617,7998,6183,14181,118,94,212,352,300,652,7528,5789,13317
"Jammu and Kashmir",1423914,1294730,2718644,205990,189259,395249,576318,530614,1106932,301526,275979,577505,182592,161893,344485,157488,136985,294473,319410,294195,613605,200515,184098,384613,118895,110097,228992,443095,408083,851178,5475,5161,10636,443095,408083,851178,89390,82394,171784,13883,12060,25943,13883,12060,25943,199516,182712,382228,76054,68220,144274,401,338,739,401,338,739,11584,10046,21630,93420,82997,176417,44597,40275,84872,44,36,80,44,36,80,936,761,1697,12280,10000,22280,89320,77841,167161,24509,19611,44120,100,66,166,838,676,1514,23571,18869,42440
Jharkhand,4060838,3909912,7970750,157652,124891,282543,1938656,1802253,3740909,1060618,1053691,2114309,536799,552270,1089069,367113,376807,743920,334142,281474,615616,147541,116986,264527,186601,164488,351089,1702500,1592819,3295319,10111,7905,18016,1702500,1592819,3295319,165640,154730,320370,48236,43983,92219,48236,43983,92219,840793,841071,1681864,157096,151803,308899,1224,899,2123,1224,899,2123,49168,52563,101731,322501,334316,656817,99845,96170,196015,95,64,159,95,64,159,4418,4729,9147,51811,60074,111885,208822,221378,430200,64436,65934,130370,599,598,1197,5391,6077,11468,58446,59259,117705
Karnataka,6234114,5858267,12092381,141477,123551,265028,2837353,2618873,5456226,1645934,1551012,3196946,1010732,959584,1970316,598618,605247,1203865,419768,389270,809038,139245,121632,260877,280523,267638,548161,2517755,2324843,4842598,2232,1919,4151,2517755,2324843,4842598,268232,270173,538405,38966,26302,65268,38966,26302,65268,1336090,1252625,2588715,253545,256368,509913,90,81,171,90,81,171,41381,27995,69376,713814,675691,1389505,91105,95147,186252,19,9,28,19,9,28,111,134,245,43171,27248,70419,442460,450981,893441,65375,59481,124856,120,85,205,202,277,479,65053,59119,124172
